Camera,eventStart,eventEnd,observationLevel,observationType,cameraSetupType,scientificName,count,lifeStage,sex,behavior,individualID,individualPositionRadius,individualPositionAngle,individualSpeed,bboxX,bboxY,bboxWidth,bboxHeight,classificationMethod,classifiedBy,classificationTimestamp,classificationProbability,observationTags,observationComments
Camera 1,2024-06-22T06:06:03+01:00,2024-06-22T06:06:03+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,machine,Western Europe v3,2025-01-09T20:14:18Z,0.86,,
Camera 1,2024-06-22T06:08:23+01:00,2024-06-22T06:08:23+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-11T11:16:14Z,1.0,,
Camera 1,2024-06-22T08:16:32+01:00,2024-06-22T08:16:32+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-11T11:16:22Z,1.0,,
Camera 1,2024-06-22T08:28:42+01:00,2024-06-22T08:28:42+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-11T11:16:29Z,1.0,,
Camera 3,2023-11-29T17:10:23+01:00,2023-11-29T17:10:23+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-02-25T11:29:33Z,1.0,,
Camera 3,2023-12-11T18:33:21+01:00,2023-12-11T18:33:21+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-02-25T11:29:50Z,1.0,,
Camera 3,2023-12-29T07:01:48+01:00,2023-12-29T07:02:15+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-02-25T11:29:55Z,1.0,,
Camera 3,2024-01-02T12:21:18+01:00,2024-01-02T12:21:18+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-02-25T11:30:21Z,1.0,,
Camera 3,2024-01-03T21:15:38+01:00,2024-01-03T21:15:38+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-02-25T11:30:25Z,1.0,,
Camera 3,2024-01-04T09:40:08+01:00,2024-01-04T09:40:08+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-02-25T11:30:29Z,1.0,,
Camera 3,2024-02-11T16:37:29+01:00,2024-02-11T16:37:29+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-02-25T11:32:00Z,1.0,,
Camera 3,2024-03-23T22:20:46+01:00,2024-03-23T22:20:46+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-02-25T11:33:09Z,1.0,,
Camera 3,2024-03-27T13:50:19+01:00,2024-03-27T13:50:19+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-02-25T11:33:46Z,1.0,,
Camera 3,2024-04-01T19:50:44+01:00,2024-04-01T19:50:44+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-02-25T11:33:42Z,1.0,,
Camera 3,2024-04-09T03:16:38+01:00,2024-04-09T03:16:38+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-02-25T11:34:09Z,1.0,,
Camera 3,2024-04-12T13:21:14+01:00,2024-04-12T13:21:43+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-02-25T11:34:22Z,1.0,,
Camera 3,2024-04-12T15:46:29+01:00,2024-04-12T15:46:29+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-02-25T11:34:39Z,1.0,,
Camera 3,2024-04-16T22:21:51+01:00,2024-04-16T22:21:51+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-02-25T11:35:01Z,1.0,,
Camera 3,2024-04-16T22:43:42+01:00,2024-04-16T22:43:42+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-02-25T11:35:15Z,1.0,,
Camera 3,2024-04-16T22:51:11+01:00,2024-04-16T22:51:11+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-02-25T11:35:26Z,1.0,,
Camera 3,2024-04-22T16:46:47+01:00,2024-04-22T16:46:47+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-02-25T11:35:51Z,1.0,,
Camera 3,2024-04-28T19:16:06+01:00,2024-04-28T19:16:06+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-02-25T11:36:03Z,1.0,,
Camera 3,2024-05-08T16:49:04+01:00,2024-05-08T16:49:04+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-02-25T11:36:40Z,1.0,,
Camera 3,2024-05-08T16:51:59+01:00,2024-05-08T16:51:59+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-02-25T11:36:51Z,1.0,,
Camera 3,2024-05-08T16:59:57+01:00,2024-05-08T17:02:26+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-02-25T11:37:05Z,1.0,,
Camera 3,2024-05-08T17:05:48+01:00,2024-05-08T17:07:29+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-02-25T11:37:25Z,1.0,,
Camera 3,2024-05-08T17:10:15+01:00,2024-05-08T17:12:14+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-02-25T11:37:42Z,1.0,,
Camera 3,2024-05-08T17:18:41+01:00,2024-05-08T17:20:24+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-02-25T11:38:06Z,1.0,,
Camera 3,2024-05-08T17:43:26+01:00,2024-05-08T17:43:26+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-02-25T11:38:58Z,1.0,,
Camera 3,2024-05-08T17:49:38+01:00,2024-05-08T17:50:19+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-02-25T11:43:21Z,1.0,,
Camera 3,2024-05-08T18:08:09+01:00,2024-05-08T18:08:09+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-02-25T11:43:33Z,1.0,,
Camera 3,2024-05-08T19:09:28+01:00,2024-05-08T19:09:28+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-02-25T11:45:33Z,1.0,,
Camera 3,2024-05-08T19:14:12+01:00,2024-05-08T19:14:12+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-02-25T11:45:47Z,1.0,,
Camera 3,2022-02-05T04:56:15+01:00,2022-02-05T04:56:15+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-02-25T11:58:38Z,1.0,,
Camera 3,2022-02-15T21:51:14+01:00,2022-02-15T21:51:14+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-02-25T11:59:19Z,1.0,,
Camera 3,2022-03-30T07:13:23+01:00,2022-03-30T07:13:23+01:00,event,animal,,Turdus merula,3.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-02-25T12:21:17Z,1.0,,
Camera 3,2022-04-06T00:38:51+01:00,2022-04-06T00:38:51+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-02-25T12:21:45Z,1.0,,
Camera 3,2022-04-25T05:12:24+01:00,2022-04-25T05:13:50+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-02-25T12:22:01Z,1.0,,
Camera 3,2022-05-05T00:01:03+01:00,2022-05-05T00:01:03+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-02-25T12:23:54Z,1.0,,
Camera 3,2022-05-05T23:33:27+01:00,2022-05-05T23:33:27+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-02-25T12:24:23Z,1.0,,
Camera 3,2023-07-02T13:23:06+01:00,2023-07-02T13:23:58+01:00,event,animal,,Canis lupus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-02-25T12:33:37Z,1.0,,
Camera 2,2022-12-04T00:29:08+01:00,2022-12-04T00:29:08+01:00,event,animal,,Lepus europaeus,1.0,,,,,,,,,,,,machine,Max Philipp Dannnenbaum,2025-01-05T11:53:34Z,1.0,,
Camera 2,2022-12-04T00:29:08+01:00,2022-12-04T00:29:08+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T11:53:34Z,1.0,,
Camera 2,2022-12-04T07:25:46+01:00,2022-12-04T07:25:46+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-03T12:29:47Z,1.0,,
Camera 2,2022-12-05T01:49:20+01:00,2022-12-05T01:49:20+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-03T12:30:11Z,1.0,,
Camera 2,2022-12-10T01:06:48+01:00,2022-12-10T01:06:48+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:10:51Z,0.87,,
Camera 2,2022-12-18T22:24:02+01:00,2022-12-18T22:24:02+01:00,event,animal,,Oryctolagus cuniculus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:11:13Z,0.77,,
Camera 2,2022-12-26T03:03:14+01:00,2022-12-26T03:03:14+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:09:30Z,0.91,,
Camera 2,2022-12-26T04:57:54+01:00,2022-12-26T04:57:54+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T11:54:14Z,1.0,,
Camera 2,2022-12-30T02:12:16+01:00,2022-12-30T02:12:16+01:00,event,animal,,Lepus europaeus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:11:49Z,0.8,,
Camera 2,2022-12-30T02:45:44+01:00,2022-12-30T02:45:44+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T11:54:34Z,1.0,,
Camera 2,2023-01-03T00:11:22+01:00,2023-01-03T00:11:22+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T11:54:51Z,1.0,,
Camera 2,2023-01-04T01:26:02+01:00,2023-01-04T01:26:02+01:00,event,animal,,Oryctolagus cuniculus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:12:21Z,0.77,,
Camera 2,2023-01-04T01:42:34+01:00,2023-01-04T01:42:34+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:12:31Z,0.72,,
Camera 2,2023-01-06T06:01:28+01:00,2023-01-06T06:02:16+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:12:45Z,0.85,,
Camera 2,2023-01-08T06:39:28+01:00,2023-01-08T06:39:28+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T19:26:35Z,1.0,,
Camera 2,2023-01-08T06:49:28+01:00,2023-01-08T06:49:28+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T11:55:30Z,1.0,,
Camera 2,2023-01-08T08:06:32+01:00,2023-01-08T08:06:32+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:13:28Z,0.88,,
Camera 2,2023-01-08T08:09:34+01:00,2023-01-08T08:09:34+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:13:18Z,0.74,,
Camera 2,2023-01-10T01:49:08+01:00,2023-01-10T01:49:08+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T11:55:34Z,1.0,,
Camera 2,2023-01-10T04:38:22+01:00,2023-01-10T04:38:22+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:13:38Z,0.88,,
Camera 2,2023-01-10T07:38:46+01:00,2023-01-10T07:38:46+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T11:55:41Z,1.0,,
Camera 2,2023-01-10T19:46:42+01:00,2023-01-10T19:46:42+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T11:55:58Z,1.0,,
Camera 2,2023-01-10T19:51:04+01:00,2023-01-10T19:51:04+01:00,event,animal,,Ovis ammon,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T01:32:42Z,0.78,,
Camera 2,2023-01-13T19:53:42+01:00,2023-01-13T19:53:42+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T11:56:09Z,1.0,,
Camera 2,2023-01-16T07:05:14+01:00,2023-01-16T07:05:48+01:00,event,animal,,Lepus europaeus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:14:23Z,0.84,,
Camera 2,2023-01-17T06:59:32+01:00,2023-01-17T06:59:32+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T01:30:05Z,0.9,,
Camera 2,2023-01-18T02:13:48+01:00,2023-01-18T02:13:48+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T11:57:40Z,1.0,,
Camera 2,2023-01-19T02:32:48+01:00,2023-01-19T02:32:48+01:00,event,animal,,Dama dama,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T01:30:41Z,0.77,,
Camera 2,2023-01-23T05:09:34+01:00,2023-01-23T05:09:34+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T11:57:48Z,1.0,,
Camera 2,2023-01-23T06:56:00+01:00,2023-01-23T06:57:10+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:15:23Z,0.88,,
Camera 2,2023-01-23T06:56:00+01:00,2023-01-23T06:57:10+01:00,event,animal,,Lepus europaeus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:15:26Z,0.87,,
Camera 2,2023-01-23T07:17:28+01:00,2023-01-23T07:17:28+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T11:57:55Z,1.0,,
Camera 2,2023-01-23T07:20:32+01:00,2023-01-23T07:20:32+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T11:58:03Z,1.0,,
Camera 2,2023-01-28T05:05:40+01:00,2023-01-28T05:05:40+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T01:36:04Z,0.87,,
Camera 2,2023-01-28T05:20:02+01:00,2023-01-28T05:37:54+01:00,event,animal,,Capreolus capreolus,2.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T13:50:08Z,1.0,,
Camera 2,2023-02-03T00:03:04+01:00,2023-02-03T00:03:04+01:00,event,animal,,Vulpes vulpes,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:16:57Z,0.7,,
Camera 2,2023-02-04T05:40:00+01:00,2023-02-04T05:40:00+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T13:50:59Z,1.0,,
Camera 2,2023-02-09T22:24:30+01:00,2023-02-09T22:24:30+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T13:51:13Z,1.0,,
Camera 2,2023-02-09T23:54:10+01:00,2023-02-09T23:54:10+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T13:52:57Z,1.0,,
Camera 2,2023-02-10T03:40:50+01:00,2023-02-10T03:40:50+01:00,event,animal,,Capreolus capreolus,2.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T13:55:35Z,1.0,,
Camera 2,2023-02-10T03:40:50+01:00,2023-02-10T03:40:50+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T13:55:35Z,1.0,,
Camera 2,2023-02-10T03:55:46+01:00,2023-02-10T03:55:46+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T13:56:11Z,1.0,,
Camera 2,2023-02-17T07:51:58+01:00,2023-02-17T07:51:58+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T13:57:37Z,1.0,,
Camera 2,2023-02-18T08:22:02+01:00,2023-02-18T08:22:02+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T13:58:10Z,1.0,,
Camera 2,2023-02-23T19:56:32+01:00,2023-02-23T19:56:32+01:00,event,animal,,Lepus europaeus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:18:02Z,0.73,,
Camera 2,2023-02-24T02:37:44+01:00,2023-02-24T02:37:44+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T20:14:19Z,1.0,,
Camera 2,2023-02-24T04:55:58+01:00,2023-02-24T04:55:58+01:00,event,animal,,Lepus europaeus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T13:58:33Z,1.0,,
Camera 2,2023-02-25T04:07:00+01:00,2023-02-25T04:07:00+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T13:59:11Z,1.0,,
Camera 2,2023-02-26T05:45:34+01:00,2023-02-26T05:46:26+01:00,event,animal,,Lepus europaeus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:18:30Z,0.72,,
Camera 2,2023-03-04T03:03:06+01:00,2023-03-04T03:03:54+01:00,event,animal,,Lepus europaeus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:18:41Z,0.7,,
Camera 2,2023-03-05T05:49:10+01:00,2023-03-05T05:49:10+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T13:59:23Z,1.0,,
Camera 2,2023-03-07T06:16:36+01:00,2023-03-07T06:16:36+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T01:31:59Z,0.87,,
Camera 2,2023-03-08T00:34:04+01:00,2023-03-08T00:34:04+01:00,event,animal,,Dama dama,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:19:09Z,0.7,,
Camera 2,2023-03-08T07:46:18+01:00,2023-03-08T07:46:18+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T13:59:57Z,1.0,,
Camera 2,2023-03-11T02:01:00+01:00,2023-03-11T02:01:00+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T14:00:18Z,1.0,,
Camera 2,2023-03-15T04:07:04+01:00,2023-03-15T04:07:32+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T14:00:34Z,1.0,,
Camera 2,2023-03-15T05:49:38+01:00,2023-03-15T05:49:38+01:00,event,animal,,Lepus europaeus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T01:38:14Z,0.8,,
