Camera,eventStart,eventEnd,observationLevel,observationType,cameraSetupType,scientificName,count,lifeStage,sex,behavior,individualID,individualPositionRadius,individualPositionAngle,individualSpeed,bboxX,bboxY,bboxWidth,bboxHeight,classificationMethod,classifiedBy,classificationTimestamp,classificationProbability,observationTags,observationComments
Camera 2,2023-03-15T07:36:30+01:00,2023-03-15T07:37:08+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:20:04Z,0.88,,
Camera 2,2023-03-20T20:42:04+01:00,2023-03-20T20:42:04+01:00,event,animal,,Lepus europaeus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:19:52Z,0.82,,
Camera 2,2023-03-21T01:34:36+01:00,2023-03-21T01:35:20+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:20:17Z,0.91,,
Camera 2,2023-03-21T01:38:30+01:00,2023-03-21T01:40:14+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:20:28Z,0.91,,
Camera 2,2023-03-21T21:16:38+01:00,2023-03-21T21:16:38+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T14:01:17Z,1.0,,
Camera 2,2023-03-22T22:55:36+01:00,2023-03-22T22:55:36+01:00,event,animal,,Vulpes vulpes,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:20:58Z,0.77,,
Camera 2,2023-03-24T05:31:22+01:00,2023-03-24T05:31:22+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:20:48Z,0.84,,
Camera 2,2023-03-25T05:49:56+01:00,2023-03-25T05:49:56+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T14:01:28Z,1.0,,
Camera 2,2023-03-25T05:56:28+01:00,2023-03-25T05:56:28+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T14:01:44Z,1.0,,
Camera 2,2023-04-03T02:33:50+01:00,2023-04-03T02:33:50+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T14:02:20Z,1.0,,
Camera 2,2023-04-08T04:35:02+01:00,2023-04-08T04:35:02+01:00,event,animal,,Capreolus capreolus,2.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T14:02:34Z,1.0,,
Camera 2,2023-04-13T01:26:10+01:00,2023-04-13T01:26:10+01:00,event,animal,,Capreolus capreolus,2.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T14:05:16Z,1.0,,
Camera 2,2023-04-15T02:45:00+01:00,2023-04-15T02:45:00+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T14:06:23Z,1.0,,
Camera 2,2023-04-16T01:16:02+01:00,2023-04-16T01:16:02+01:00,event,animal,,Lepus europaeus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:22:53Z,0.75,,
Camera 2,2023-04-16T04:07:04+01:00,2023-04-16T04:07:04+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T14:06:51Z,1.0,,
Camera 2,2023-04-17T01:13:34+01:00,2023-04-17T01:13:34+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T14:08:17Z,1.0,,
Camera 2,2023-04-17T01:51:04+01:00,2023-04-17T01:52:50+01:00,event,animal,,Lepus europaeus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:23:10Z,0.76,,
Camera 2,2023-04-17T03:20:56+01:00,2023-04-17T03:22:26+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T01:34:41Z,0.91,,
Camera 2,2023-04-17T04:45:14+01:00,2023-04-17T04:45:14+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T14:09:09Z,1.0,,
Camera 2,2023-04-17T06:29:32+01:00,2023-04-17T06:30:30+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T14:09:23Z,1.0,,
Camera 2,2023-04-19T02:17:56+01:00,2023-04-19T02:17:56+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T14:09:35Z,1.0,,
Camera 2,2023-04-19T04:41:00+01:00,2023-04-19T04:41:00+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T14:09:48Z,1.0,,
Camera 2,2023-04-21T06:42:02+01:00,2023-04-21T06:43:18+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T14:10:49Z,1.0,,
Camera 2,2023-04-21T15:55:06+01:00,2023-04-21T15:55:06+01:00,event,animal,,Dama dama,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:24:49Z,0.71,,
Camera 2,2023-05-02T22:32:30+01:00,2023-05-02T22:32:30+01:00,event,animal,,Leporidae,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T14:13:30Z,1.0,,
Camera 2,2023-05-04T00:08:10+01:00,2023-05-04T00:08:10+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T14:13:55Z,1.0,,
Camera 2,2023-06-06T16:30:38+01:00,2023-06-06T16:30:38+01:00,event,animal,,Ovis aries,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:29:37Z,0.74,,
Camera 2,2023-06-11T00:31:42+01:00,2023-06-11T00:31:42+01:00,event,animal,,Felis catus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T14:15:19Z,1.0,,
Camera 2,2023-06-16T02:06:10+01:00,2023-06-16T02:06:10+01:00,event,animal,,Vulpes vulpes,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T01:36:57Z,0.88,,
Camera 2,2023-06-18T23:25:16+01:00,2023-06-18T23:25:16+01:00,event,animal,,Corvus corax,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T14:18:15Z,1.0,,
Camera 2,2023-06-20T22:56:28+01:00,2023-06-20T22:56:28+01:00,event,animal,,Turdus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T01:45:04Z,0.85,,
Camera 2,2023-06-21T17:14:38+01:00,2023-06-21T17:14:38+01:00,event,animal,,Canis lupus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:35:59Z,0.7,,
Camera 2,2023-06-26T03:01:14+01:00,2023-06-26T03:01:42+01:00,event,animal,,Vulpes vulpes,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T01:46:38Z,0.84,,
Camera 2,2023-07-01T03:20:34+01:00,2023-07-01T03:20:34+01:00,event,animal,,Vulpes vulpes,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:37:03Z,0.79,,
Camera 2,2023-07-03T01:20:58+01:00,2023-07-03T01:20:58+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:37:28Z,0.91,,
Camera 2,2023-07-03T02:05:48+01:00,2023-07-03T02:05:48+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:37:38Z,0.79,,
Camera 2,2023-07-03T02:18:08+01:00,2023-07-03T02:18:08+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:37:48Z,0.92,,
Camera 2,2023-07-06T05:10:32+01:00,2023-07-06T05:10:32+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T14:19:54Z,1.0,,
Camera 2,2023-07-08T10:49:36+01:00,2023-07-08T10:49:36+01:00,event,animal,,Pica pica,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T14:21:37Z,1.0,,
Camera 2,2023-07-11T01:17:30+01:00,2023-07-11T01:17:30+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:39:14Z,0.88,,
Camera 2,2023-07-11T02:00:36+01:00,2023-07-11T02:00:36+01:00,event,animal,,Meles meles,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:39:48Z,0.88,,
Camera 2,2023-07-17T23:10:02+01:00,2023-07-17T23:10:02+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T14:24:35Z,1.0,,
Camera 2,2023-07-22T11:11:06+01:00,2023-07-22T11:12:16+01:00,event,animal,,Leporidae,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T14:25:04Z,1.0,,
Camera 2,2023-07-22T11:11:06+01:00,2023-07-22T11:12:16+01:00,event,animal,,Lepus europaeus,1.0,,,,,,,,,,,,machine,Max Philipp Dannnenbaum,2025-01-05T14:25:04Z,1.0,,
Camera 2,2023-07-22T12:35:00+01:00,2023-07-22T12:35:58+01:00,event,animal,,Leporidae,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T14:25:46Z,1.0,,
Camera 2,2023-07-24T04:39:10+01:00,2023-07-24T04:39:36+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:41:56Z,0.89,,
Camera 2,2023-07-25T04:41:10+01:00,2023-07-25T04:46:16+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:42:18Z,0.75,,
Camera 2,2023-07-28T06:20:44+01:00,2023-07-28T06:21:12+01:00,event,animal,,Lepus europaeus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T01:51:02Z,0.81,,
Camera 2,2023-07-31T04:57:44+01:00,2023-07-31T04:57:44+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T14:25:55Z,1.0,,
Camera 2,2023-07-31T05:53:36+01:00,2023-07-31T05:53:36+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T14:26:19Z,1.0,,
Camera 2,2023-08-01T02:05:26+01:00,2023-08-01T02:05:26+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T14:26:35Z,1.0,,
Camera 2,2023-08-01T07:44:06+01:00,2023-08-01T07:44:06+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:43:52Z,0.87,,
Camera 2,2023-08-04T23:00:20+01:00,2023-08-04T23:00:20+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T14:27:04Z,1.0,,
Camera 2,2023-08-06T10:41:26+01:00,2023-08-06T10:41:26+01:00,event,animal,,Vulpes vulpes,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T14:27:54Z,1.0,,
Camera 2,2023-08-08T05:21:38+01:00,2023-08-08T05:21:38+01:00,event,animal,,Mustela,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:44:48Z,0.76,,
Camera 2,2023-08-19T16:04:18+01:00,2023-08-19T16:04:18+01:00,event,animal,,Canis lupus familiaris,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:46:06Z,0.84,,
Camera 2,2023-09-16T18:51:32+01:00,2023-09-16T18:51:32+01:00,event,animal,,Canis lupus familiaris,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:47:05Z,0.88,,
Camera 2,2023-11-29T22:04:16+01:00,2023-11-29T22:04:16+01:00,event,animal,,Felis catus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T14:28:30Z,1.0,,
Camera 2,2023-11-30T20:39:56+01:00,2023-11-30T20:39:56+01:00,event,animal,,Felis,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:49:40Z,0.91,,
Camera 2,2023-12-01T04:08:00+01:00,2023-12-01T04:08:00+01:00,event,animal,,Felis,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T01:41:01Z,0.88,,
Camera 2,2023-12-03T21:41:00+01:00,2023-12-03T21:41:00+01:00,event,animal,,Vulpes vulpes,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T14:29:09Z,1.0,,
Camera 2,2023-12-16T05:44:12+01:00,2023-12-16T05:46:04+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:50:22Z,0.91,,
Camera 2,2023-12-16T06:04:24+01:00,2023-12-16T06:04:24+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:50:37Z,0.86,,
Camera 2,2023-12-17T06:18:30+01:00,2023-12-17T06:18:30+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:50:52Z,0.87,,
Camera 2,2023-12-21T04:40:16+01:00,2023-12-21T04:40:16+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T14:29:31Z,1.0,,
Camera 2,2023-12-27T17:16:00+01:00,2023-12-27T17:16:00+01:00,event,animal,,Felis catus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T14:29:54Z,1.0,,
Camera 2,2024-01-01T21:30:08+01:00,2024-01-01T21:30:08+01:00,event,animal,,Felis,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:51:54Z,0.88,,
Camera 2,2024-01-05T00:10:42+01:00,2024-01-05T00:10:42+01:00,event,animal,,Vulpes vulpes,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:52:05Z,0.79,,
Camera 2,2024-01-09T02:24:28+01:00,2024-01-09T02:24:28+01:00,event,animal,,Martes,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T01:55:05Z,0.77,,
Camera 2,2024-01-15T01:25:28+01:00,2024-01-15T01:25:28+01:00,event,animal,,Lepus europaeus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:52:20Z,0.77,,
Camera 2,2024-01-16T15:09:40+01:00,2024-01-16T15:09:40+01:00,event,animal,,Vulpes vulpes,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:53:00Z,0.84,,
Camera 2,2024-01-17T05:43:02+01:00,2024-01-17T05:43:02+01:00,event,animal,,Vulpes vulpes,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T01:53:30Z,0.86,,
Camera 2,2024-01-17T05:48:20+01:00,2024-01-17T05:48:20+01:00,event,animal,,Vulpes vulpes,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T01:48:45Z,0.87,,
Camera 2,2024-01-17T05:57:42+01:00,2024-01-17T05:58:24+01:00,event,animal,,Vulpes vulpes,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:53:29Z,0.81,,
Camera 2,2024-02-04T08:28:14+01:00,2024-02-04T08:28:14+01:00,event,animal,,Vulpes vulpes,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:55:10Z,0.83,,
Camera 2,2024-02-04T22:50:44+01:00,2024-02-04T22:50:44+01:00,event,animal,,Vulpes vulpes,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T01:54:11Z,0.86,,
Camera 2,2024-02-06T07:41:58+01:00,2024-02-06T07:41:58+01:00,event,animal,,Vulpes vulpes,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T01:56:20Z,0.85,,
Camera 2,2024-02-07T20:11:24+01:00,2024-02-07T20:11:24+01:00,event,animal,,Vulpes vulpes,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:55:55Z,0.79,,
Camera 2,2024-02-18T08:46:38+01:00,2024-02-18T08:46:38+01:00,event,animal,,Vulpes vulpes,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T14:31:04Z,1.0,,
Camera 2,2024-03-09T22:06:10+01:00,2024-03-09T22:06:10+01:00,event,animal,,Vulpes vulpes,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:56:19Z,0.87,,
Camera 2,2024-03-11T01:52:10+01:00,2024-03-11T01:52:10+01:00,event,animal,,Vulpes vulpes,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:56:53Z,0.86,,
Camera 2,2024-03-18T22:39:26+01:00,2024-03-18T22:39:26+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T14:31:13Z,1.0,,
Camera 2,2024-03-18T22:47:56+01:00,2024-03-18T23:00:18+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T01:56:47Z,0.92,,
Camera 2,2024-03-19T00:57:06+01:00,2024-03-19T01:05:52+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T01:55:23Z,0.92,,
Camera 2,2024-03-19T01:23:34+01:00,2024-03-19T01:27:56+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T01:56:58Z,0.93,,
Camera 2,2024-03-20T01:28:52+01:00,2024-03-20T01:28:52+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:57:17Z,0.95,,
Camera 2,2024-03-20T01:36:04+01:00,2024-03-20T01:38:50+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T14:31:25Z,1.0,,
Camera 2,2024-03-20T01:41:46+01:00,2024-03-20T01:41:46+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:57:39Z,0.85,,
Camera 2,2024-03-20T06:42:24+01:00,2024-03-20T06:42:24+01:00,event,animal,,Vulpes vulpes,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T20:15:06Z,1.0,,
Camera 2,2024-03-21T00:32:18+01:00,2024-03-21T00:36:40+01:00,event,animal,,Lepus europaeus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:58:04Z,0.84,,
Camera 2,2024-03-21T00:44:32+01:00,2024-03-21T00:44:32+01:00,event,animal,,Lepus europaeus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:58:16Z,0.87,,
Camera 2,2024-03-21T00:47:16+01:00,2024-03-21T00:47:16+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T20:15:24Z,1.0,,
Camera 2,2024-03-21T00:49:26+01:00,2024-03-21T00:49:52+01:00,event,animal,,Lepus europaeus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T01:41:17Z,0.84,,
Camera 2,2024-03-21T00:52:00+01:00,2024-03-21T00:52:40+01:00,event,animal,,Dama dama,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:58:35Z,0.82,,
Camera 2,2024-03-21T00:55:00+01:00,2024-03-21T00:59:04+01:00,event,animal,,Lepus europaeus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:58:46Z,0.83,,
Camera 2,2024-03-21T01:14:30+01:00,2024-03-21T01:15:36+01:00,event,animal,,Lepus europaeus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T00:58:56Z,0.78,,
Camera 2,2024-03-21T01:18:14+01:00,2024-03-21T01:18:44+01:00,event,animal,,Lepus europaeus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T01:57:51Z,0.79,,
Camera 2,2024-03-21T01:32:06+01:00,2024-03-21T01:33:56+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,human,Max Philipp Dannnenbaum,2025-01-05T20:15:36Z,1.0,,
Camera 2,2024-03-21T01:36:12+01:00,2024-03-21T01:36:12+01:00,event,animal,,Lepus europaeus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T01:55:38Z,0.85,,
Camera 2,2024-03-22T04:48:48+01:00,2024-03-22T04:48:48+01:00,event,animal,,Capreolus capreolus,1.0,,,,,,,,,,,,machine,Western Europe v3,2024-12-21T01:57:13Z,0.87,,
